Query1.INSTNM,Attribute,UNITID,Attribute (groups)
Adrian College,2 - Group of Interest - 8,168528,2 - Group of Interest - 8
Adrian College,4 - Competitor Group 10 Institutions,168528,4 - Competitor Group 10 Institutions (10)
Albion College,1 - Albion College,168546,1 - Albion College (1) (Only Select This to Add Color)
Albion College,2 - Group of Interest - 8,168546,2 - Group of Interest - 8
Albion College,3 - GLCA 12 Institutions,168546,3 - GLCA 12 Institutions (12)
Albion College,4 - Competitor Group 10 Institutions,168546,4 - Competitor Group 10 Institutions (10)
Albion College,5 - BS&BC 29 Institutions,168546,5 - BS&BC 29 Institutions (29)
Albion College,6 - BS&BC 30 Institutions,168546,6 - BS&BC 30 Institutions (30)
Albion College,7 - Gardner 5 Peers,168546,7 - Gardner 5 Peers (5)
Allegheny College,3 - GLCA 12 Institutions,210669,3 - GLCA 12 Institutions (12)
Allegheny College,5 - BS&BC 29 Institutions,210669,5 - BS&BC 29 Institutions (29)
Allegheny College,6 - BS&BC 30 Institutions,210669,6 - BS&BC 30 Institutions (30)
Allegheny College,7 - Gardner 5 Peers,210669,7 - Gardner 5 Peers (5)
Alma College,2 - Group of Interest - 8,168591,2 - Group of Interest - 8
Alma College,4 - Competitor Group 10 Institutions,168591,4 - Competitor Group 10 Institutions (10)
Antioch College,3 - GLCA 12 Institutions,483018,3 - GLCA 12 Institutions (12)
Austin College,5 - BS&BC 29 Institutions,222983,5 - BS&BC 29 Institutions (29)
Austin College,6 - BS&BC 30 Institutions,222983,6 - BS&BC 30 Institutions (30)
Beloit College,5 - BS&BC 29 Institutions,238333,5 - BS&BC 29 Institutions (29)
Beloit College,6 - BS&BC 30 Institutions,238333,6 - BS&BC 30 Institutions (30)
Birmingham-Southern College,5 - BS&BC 29 Institutions,100937,5 - BS&BC 29 Institutions (29)
Birmingham-Southern College,6 - BS&BC 30 Institutions,100937,6 - BS&BC 30 Institutions (30)
Central Methodist University-College of Liberal Arts and Sciences,7 - Gardner 5 Peers,176947,7 - Gardner 5 Peers (5)
Central Michigan University,4 - Competitor Group 10 Institutions,169248,4 - Competitor Group 10 Institutions (10)
Coe College,5 - BS&BC 29 Institutions,153144,5 - BS&BC 29 Institutions (29)
Coe College,6 - BS&BC 30 Institutions,153144,6 - BS&BC 30 Institutions (30)
Coe College,7 - Gardner 5 Peers,153144,7 - Gardner 5 Peers (5)
Cornell College,5 - BS&BC 29 Institutions,153162,5 - BS&BC 29 Institutions (29)
Cornell College,6 - BS&BC 30 Institutions,153162,6 - BS&BC 30 Institutions (30)
Dean College,7 - Gardner 5 Peers,165574,7 - Gardner 5 Peers (5)
Denison University,3 - GLCA 12 Institutions,202523,3 - GLCA 12 Institutions (12)
DePauw University,3 - GLCA 12 Institutions,150400,3 - GLCA 12 Institutions (12)
Earlham College,3 - GLCA 12 Institutions,150455,3 - GLCA 12 Institutions (12)
Eastern Michigan University,4 - Competitor Group 10 Institutions,169798,4 - Competitor Group 10 Institutions (10)
Grand Valley State University,4 - Competitor Group 10 Institutions,170082,4 - Competitor Group 10 Institutions (10)
Hampden-Sydney College,5 - BS&BC 29 Institutions,232256,5 - BS&BC 29 Institutions (29)
Hampden-Sydney College,6 - BS&BC 30 Institutions,232256,6 - BS&BC 30 Institutions (30)
Hanover College,5 - BS&BC 29 Institutions,150756,5 - BS&BC 29 Institutions (29)
Hanover College,6 - BS&BC 30 Institutions,150756,6 - BS&BC 30 Institutions (30)
Hendrix College,5 - BS&BC 29 Institutions,107080,5 - BS&BC 29 Institutions (29)
Hendrix College,6 - BS&BC 30 Institutions,107080,6 - BS&BC 30 Institutions (30)
Hope College,3 - GLCA 12 Institutions,170301,3 - GLCA 12 Institutions (12)
Hope College,4 - Competitor Group 10 Institutions,170301,4 - Competitor Group 10 Institutions (10)
Illinois Wesleyan University,5 - BS&BC 29 Institutions,145646,5 - BS&BC 29 Institutions (29)
Illinois Wesleyan University,6 - BS&BC 30 Institutions,145646,6 - BS&BC 30 Institutions (30)
Juniata College,5 - BS&BC 29 Institutions,213251,5 - BS&BC 29 Institutions (29)
Juniata College,6 - BS&BC 30 Institutions,213251,6 - BS&BC 30 Institutions (30)
Kalamazoo College,2 - Group of Interest - 8,170532,2 - Group of Interest - 8
Kalamazoo College,3 - GLCA 12 Institutions,170532,3 - GLCA 12 Institutions (12)
Kalamazoo College,4 - Competitor Group 10 Institutions,170532,4 - Competitor Group 10 Institutions (10)
Kalamazoo College,5 - BS&BC 29 Institutions,170532,5 - BS&BC 29 Institutions (29)
Kalamazoo College,6 - BS&BC 30 Institutions,170532,6 - BS&BC 30 Institutions (30)
Kenyon College,3 - GLCA 12 Institutions,203535,3 - GLCA 12 Institutions (12)
Knox College,2 - Group of Interest - 8,146427,2 - Group of Interest - 8
Knox College,5 - BS&BC 29 Institutions,146427,5 - BS&BC 29 Institutions (29)
Knox College,6 - BS&BC 30 Institutions,146427,6 - BS&BC 30 Institutions (30)
Lake Forest College,5 - BS&BC 29 Institutions,146481,5 - BS&BC 29 Institutions (29)
Lake Forest College,6 - BS&BC 30 Institutions,146481,6 - BS&BC 30 Institutions (30)
Lawrence University,2 - Group of Interest - 8,239017,2 - Group of Interest - 8
Lawrence University,5 - BS&BC 29 Institutions,239017,5 - BS&BC 29 Institutions (29)
Lawrence University,6 - BS&BC 30 Institutions,239017,6 - BS&BC 30 Institutions (30)
Lycoming College,6 - BS&BC 30 Institutions,213668,6 - BS&BC 30 Institutions (30)
Marian University,7 - Gardner 5 Peers,151786,7 - Gardner 5 Peers (5)
Marian University,7 - Gardner 5 Peers,239080,7 - Gardner 5 Peers (5)
Michigan State University,4 - Competitor Group 10 Institutions,171100,4 - Competitor Group 10 Institutions (10)
Millsaps College,5 - BS&BC 29 Institutions,175980,5 - BS&BC 29 Institutions (29)
Millsaps College,6 - BS&BC 30 Institutions,175980,6 - BS&BC 30 Institutions (30)
Oakland University,4 - Competitor Group 10 Institutions,171571,4 - Competitor Group 10 Institutions (10)
Oberlin College,3 - GLCA 12 Institutions,204501,3 - GLCA 12 Institutions (12)
Ohio Wesleyan University,3 - GLCA 12 Institutions,204909,3 - GLCA 12 Institutions (12)
Ohio Wesleyan University,5 - BS&BC 29 Institutions,204909,5 - BS&BC 29 Institutions (29)
Ohio Wesleyan University,6 - BS&BC 30 Institutions,204909,6 - BS&BC 30 Institutions (30)
Olivet College,2 - Group of Interest - 8,171599,2 - Group of Interest - 8
Randolph-Macon College,5 - BS&BC 29 Institutions,233295,5 - BS&BC 29 Institutions (29)
Randolph-Macon College,6 - BS&BC 30 Institutions,233295,6 - BS&BC 30 Institutions (30)
Ripon College,5 - BS&BC 29 Institutions,239628,5 - BS&BC 29 Institutions (29)
Ripon College,6 - BS&BC 30 Institutions,239628,6 - BS&BC 30 Institutions (30)
Saint Johns University,5 - BS&BC 29 Institutions,174792,5 - BS&BC 29 Institutions (29)
Saint Johns University,6 - BS&BC 30 Institutions,174792,6 - BS&BC 30 Institutions (30)
Saint Mary's College,5 - BS&BC 29 Institutions,152390,5 - BS&BC 29 Institutions (29)
Saint Mary's College,6 - BS&BC 30 Institutions,152390,6 - BS&BC 30 Institutions (30)
Spelman College,5 - BS&BC 29 Institutions,141060,5 - BS&BC 29 Institutions (29)
Spelman College,6 - BS&BC 30 Institutions,141060,6 - BS&BC 30 Institutions (30)
The College of Wooster,2 - Group of Interest - 8,206589,2 - Group of Interest - 8
The College of Wooster,3 - GLCA 12 Institutions,206589,3 - GLCA 12 Institutions (12)
The College of Wooster,5 - BS&BC 29 Institutions,206589,5 - BS&BC 29 Institutions (29)
The College of Wooster,6 - BS&BC 30 Institutions,206589,6 - BS&BC 30 Institutions (30)
Transylvania University,5 - BS&BC 29 Institutions,157818,5 - BS&BC 29 Institutions (29)
Transylvania University,6 - BS&BC 30 Institutions,157818,6 - BS&BC 30 Institutions (30)
University of Michigan-Ann Arbor,4 - Competitor Group 10 Institutions,170976,4 - Competitor Group 10 Institutions (10)
Ursinus College,5 - BS&BC 29 Institutions,216524,5 - BS&BC 29 Institutions (29)
Ursinus College,6 - BS&BC 30 Institutions,216524,6 - BS&BC 30 Institutions (30)
Wabash College,3 - GLCA 12 Institutions,152673,3 - GLCA 12 Institutions (12)
Washington & Jefferson College,5 - BS&BC 29 Institutions,216667,5 - BS&BC 29 Institutions (29)
Washington & Jefferson College,6 - BS&BC 30 Institutions,216667,6 - BS&BC 30 Institutions (30)
Washington College,6 - BS&BC 30 Institutions,164216,6 - BS&BC 30 Institutions (30)
Westminster College,5 - BS&BC 29 Institutions,216807,5 - BS&BC 29 Institutions (29)
Westminster College,6 - BS&BC 30 Institutions,216807,6 - BS&BC 30 Institutions (30)
Wittenberg University,2 - Group of Interest - 8,206525,2 - Group of Interest - 8
Wittenberg University,5 - BS&BC 29 Institutions,206525,5 - BS&BC 29 Institutions (29)
Wittenberg University,6 - BS&BC 30 Institutions,206525,6 - BS&BC 30 Institutions (30)
Wofford College,5 - BS&BC 29 Institutions,218973,5 - BS&BC 29 Institutions (29)
Wofford College,6 - BS&BC 30 Institutions,218973,6 - BS&BC 30 Institutions (30)
